ascent = 26
descent = 0
height = 34
xOffset = 4
yOffset = 4
numChars = 216
char = 33; A = 1; B = 6; C = 1; x = 0; y = 25; 
char = 34; A = 1; B = 7; C = 1; x = 14; y = 25; 
char = 35; A = 0; B = 14; C = 1; x = 29; y = 25; 
char = 36; A = 1; B = 13; C = 1; x = 51; y = 25; 
char = 37; A = 0; B = 22; C = 0; x = 72; y = 25; 
char = 38; A = 0; B = 15; C = 0; x = 102; y = 25; 
char = 39; A = 1; B = 3; C = 1; x = 125; y = 25; 
char = 40; A = 0; B = 8; C = 0; x = 136; y = 25; 
char = 41; A = 0; B = 8; C = 0; x = 152; y = 25; 
char = 42; A = 1; B = 10; C = 1; x = 168; y = 25; 
char = 43; A = 1; B = 11; C = 1; x = 186; y = 25; 
char = 44; A = 1; B = 5; C = 1; x = 205; y = 25; 
char = 45; A = 1; B = 7; C = 1; x = 218; y = 25; 
char = 46; A = 1; B = 5; C = 1; x = 233; y = 25; 
char = 47; A = 0; B = 10; C = 1; x = 246; y = 25; 
char = 48; A = 1; B = 13; C = 1; x = 264; y = 25; 
char = 49; A = 2; B = 10; C = 2; x = 285; y = 25; 
char = 50; A = 1; B = 13; C = 1; x = 303; y = 25; 
char = 51; A = 1; B = 12; C = 1; x = 324; y = 25; 
char = 52; A = 0; B = 14; C = 1; x = 344; y = 25; 
char = 53; A = 1; B = 12; C = 1; x = 366; y = 25; 
char = 54; A = 1; B = 12; C = 1; x = 386; y = 25; 
char = 55; A = 1; B = 12; C = 0; x = 406; y = 25; 
char = 56; A = 1; B = 12; C = 1; x = 426; y = 25; 
char = 57; A = 1; B = 13; C = 1; x = 446; y = 25; 
char = 58; A = 1; B = 4; C = 1; x = 467; y = 25; 
char = 59; A = 1; B = 5; C = 1; x = 479; y = 25; 
char = 60; A = 1; B = 12; C = 2; x = 492; y = 25; 
char = 61; A = 1; B = 11; C = 1; x = 0; y = 59; 
char = 62; A = 1; B = 12; C = 2; x = 19; y = 59; 
char = 63; A = 2; B = 12; C = 2; x = 39; y = 59; 
char = 64; A = 1; B = 17; C = 1; x = 59; y = 59; 
char = 65; A = 0; B = 17; C = 0; x = 84; y = 59; 
char = 66; A = 0; B = 16; C = 0; x = 109; y = 59; 
char = 67; A = 0; B = 15; C = 0; x = 133; y = 59; 
char = 68; A = 0; B = 17; C = 0; x = 156; y = 59; 
char = 69; A = 0; B = 14; C = 1; x = 181; y = 59; 
char = 70; A = 0; B = 14; C = 0; x = 203; y = 59; 
char = 71; A = 0; B = 17; C = 0; x = 225; y = 59; 
char = 72; A = 0; B = 17; C = 1; x = 250; y = 59; 
char = 73; A = 0; B = 6; C = 0; x = 275; y = 59; 
char = 74; A = 0; B = 13; C = 0; x = 289; y = 59; 
char = 75; A = 1; B = 17; C = 0; x = 310; y = 59; 
char = 76; A = 0; B = 14; C = 0; x = 335; y = 59; 
char = 77; A = 0; B = 19; C = 0; x = 357; y = 59; 
char = 78; A = 0; B = 15; C = 0; x = 384; y = 59; 
char = 79; A = 0; B = 18; C = 0; x = 407; y = 59; 
char = 80; A = 0; B = 14; C = 0; x = 433; y = 59; 
char = 81; A = 0; B = 19; C = 0; x = 455; y = 59; 
char = 82; A = 0; B = 15; C = 0; x = 482; y = 59; 
char = 83; A = 1; B = 16; C = 1; x = 0; y = 93; 
char = 84; A = 0; B = 14; C = 0; x = 24; y = 93; 
char = 85; A = 0; B = 16; C = 0; x = 46; y = 93; 
char = 86; A = 0; B = 15; C = 0; x = 70; y = 93; 
char = 87; A = 0; B = 22; C = 0; x = 93; y = 93; 
char = 88; A = 0; B = 16; C = 0; x = 123; y = 93; 
char = 89; A = 0; B = 15; C = 0; x = 147; y = 93; 
char = 90; A = 1; B = 15; C = 0; x = 170; y = 93; 
char = 91; A = 2; B = 5; C = 1; x = 193; y = 93; 
char = 92; A = 1; B = 10; C = -1; x = 206; y = 93; 
char = 93; A = 1; B = 6; C = 2; x = 224; y = 93; 
char = 94; A = -1; B = 11; C = -1; x = 238; y = 93; 
char = 95; A = 0; B = 12; C = 0; x = 257; y = 93; 
char = 96; A = 2; B = 6; C = 4; x = 277; y = 93; 
char = 97; A = 1; B = 12; C = 1; x = 291; y = 93; 
char = 98; A = 1; B = 13; C = 0; x = 311; y = 93; 
char = 99; A = 0; B = 11; C = 0; x = 332; y = 93; 
char = 100; A = 0; B = 12; C = 1; x = 351; y = 93; 
char = 101; A = 0; B = 12; C = 1; x = 371; y = 93; 
char = 102; A = 0; B = 8; C = 0; x = 391; y = 93; 
char = 103; A = 0; B = 13; C = 1; x = 407; y = 93; 
char = 104; A = 1; B = 13; C = 1; x = 428; y = 93; 
char = 105; A = 1; B = 6; C = 1; x = 449; y = 93; 
char = 106; A = -2; B = 8; C = 1; x = 463; y = 93; 
char = 107; A = 1; B = 13; C = 0; x = 479; y = 93; 
char = 108; A = 1; B = 5; C = 1; x = 0; y = 127; 
char = 109; A = 1; B = 19; C = 1; x = 13; y = 127; 
